city,zone,project_name,period,price_per_m2
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-18,55205
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-19,56042
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Jun-19,56904
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Sep-19,56904
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-19,53773
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-20,60993
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Jun-20,66076
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Sep-20,61574
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-20,57740
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-21,59575
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Jun-21,59114
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Sep-21,61315
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-21,59737
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-22,60776
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Jun-22,61322
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Sep-22,60242
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-22,58352
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-23,57033
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Jun-23,54613
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Sep-23,54178
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Dec-23,54105
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3749,Mar-24,49846
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Jun-18,54610
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Sep-18,54610
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Dec-18,56047
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Mar-19,56888
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Jun-19,57763
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Sep-19,57763
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Dec-19,53479
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Mar-20,60634
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Jun-20,65780
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Sep-20,61262
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Dec-20,57713
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Mar-21,59681
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Jun-21,59208
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Sep-21,61691
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Dec-21,60651
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Mar-22,61571
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Jun-22,62208
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Sep-22,63024
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Dec-22,66118
PanamÃÂÃÂ¡,San Francisco,Proyecto-4063,Mar-23,63932
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Mar-22,66801
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Jun-22,67525
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Sep-22,70481
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Dec-22,69323
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Mar-23,67846
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Jun-23,70398
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Sep-23,70398
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Dec-23,70437
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5582,Mar-24,72533
Guadalajara,Centro,Proyecto-1660,Mar-22,50202
Guadalajara,Centro,Proyecto-1660,Jun-22,49632
Guadalajara,Centro,Proyecto-1660,Sep-22,50401
Guadalajara,Centro,Proyecto-1660,Dec-22,56996
Guadalajara,Centro,Proyecto-1660,Mar-23,63676
Guadalajara,Centro,Proyecto-1660,Jun-23,53546
Monterrey,Obispado,Proyecto-3526,Sep-20,30459
Monterrey,Obispado,Proyecto-3526,Dec-20,31111
Monterrey,Obispado,Proyecto-3526,Mar-21,30836
Monterrey,Obispado,Proyecto-3526,Jun-21,30836
Monterrey,Obispado,Proyecto-3526,Sep-21,32022
Monterrey,Obispado,Proyecto-3526,Dec-21,32022
Monterrey,Obispado,Proyecto-3526,Mar-22,36573
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Dec-21,38204
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Mar-22,38227
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Jun-22,38227
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Sep-22,38227
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Dec-22,38227
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Mar-23,38011
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Jun-23,37931
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Sep-23,37931
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Dec-23,45552
PueblaTlaxcala,Lomas de Angelopolis,Proyecto-4385,Mar-24,48009
Guatemala,Zona 12,Proyecto-2381,Dec-23,47476
Guatemala,Zona 12,Proyecto-2381,Mar-24,45324
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Mar-21,23822
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Jun-21,24063
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Sep-21,24306
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Dec-21,24551
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Mar-22,24799
Ciudad de MÃÂÃÂ©xico,Pedregal de San NicÃÂÃÂ³las,Proyecto-754,Jun-22,25050
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3195,Sep-23,26300
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3195,Dec-23,26296
MÃÂÃÂ©rida,DzityÃÂÃÂ¡,Proyecto-3195,Mar-24,26296
Guadalajara,Vallarta,Proyecto-2200,Sep-21,37090
Guadalajara,Vallarta,Proyecto-2200,Dec-21,37247
Guadalajara,Vallarta,Proyecto-2200,Mar-22,37247
Guadalajara,Vallarta,Proyecto-2200,Jun-22,37247
Guadalajara,Vallarta,Proyecto-2200,Sep-22,37247
Guadalajara,Vallarta,Proyecto-2200,Dec-22,37247
Guadalajara,Vallarta,Proyecto-2200,Mar-24,37247
CancÃÂÃÂºn,Sur,Proyecto-127,Dec-19,23591
CancÃÂÃÂºn,Sur,Proyecto-127,Mar-20,23707
CancÃÂÃÂºn,Sur,Proyecto-127,Jun-20,23596
CancÃÂÃÂºn,Sur,Proyecto-127,Sep-20,23493
CancÃÂÃÂºn,Sur,Proyecto-127,Dec-20,23835
CancÃÂÃÂºn,Sur,Proyecto-127,Mar-21,23473
CancÃÂÃÂºn,Sur,Proyecto-127,Jun-21,23729
CancÃÂÃÂºn,Sur,Proyecto-127,Sep-21,23502
CancÃÂÃÂºn,Sur,Proyecto-127,Dec-21,23076
CancÃÂÃÂºn,Sur,Proyecto-127,Mar-22,23170
CancÃÂÃÂºn,Sur,Proyecto-127,Jun-22,24553
Monterrey,Sin zona,Proyecto-3614,Dec-18,32076
Monterrey,Sin zona,Proyecto-3614,Mar-19,33368
Monterrey,Sin zona,Proyecto-3614,Jun-19,32494
Monterrey,Sin zona,Proyecto-3614,Sep-19,32693
Monterrey,Sin zona,Proyecto-3614,Dec-19,32693
Monterrey,Sin zona,Proyecto-3614,Mar-20,32693
Monterrey,Sin zona,Proyecto-3614,Jun-20,32693
Monterrey,Sin zona,Proyecto-3614,Sep-20,32211
Monterrey,Sin zona,Proyecto-3614,Dec-20,32551
Monterrey,Sin zona,Proyecto-3614,Mar-21,32237
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-18,69856
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-18,70105
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-18,70267
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-19,70473
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-19,70530
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-19,70599
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-19,70790
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-20,70937
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-20,71059
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-20,70800
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-20,70725
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-21,71169
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-21,71577
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-21,70965
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-21,81686
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-22,81512
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-22,80412
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-22,80495
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-22,80709
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-23,80709
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Jun-23,80709
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Sep-23,80709
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Dec-23,80709
Ciudad de MÃÂÃÂ©xico,JardÃÂÃÂ­nes de Pedregal,Proyecto-240,Mar-24,86458
PueblaTlaxcala,Sur,Proyecto-4464,Sep-21,17683
PueblaTlaxcala,Sur,Proyecto-4464,Dec-21,17927
PueblaTlaxcala,Sur,Proyecto-4464,Mar-22,17927
San JosÃÂÃÂ©,Mata Redonda,Proyecto-5070,Sep-23,52396
San JosÃÂÃÂ©,Mata Redonda,Proyecto-5070,Dec-23,52419
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-18,55883
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-19,55710
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Jun-19,55777
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Sep-19,55747
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-19,55651
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-20,58639
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Jun-20,58582
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Sep-20,58472
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-20,58310
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-21,60300
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Jun-21,60238
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Sep-21,60306
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-21,60321
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-22,62184
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Jun-22,62256
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Sep-22,62215
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-22,62298
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-23,63526
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Jun-23,63637
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Sep-23,63265
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Dec-23,63316
Ciudad de MÃÂÃÂ©xico,San ÃÂÃÂngel,Proyecto-1094,Mar-24,63316
Guadalajara,Centro,Proyecto-1701,Mar-23,45218
Guadalajara,Centro,Proyecto-1701,Jun-23,43820
Guadalajara,Centro,Proyecto-1701,Sep-23,43855
Guadalajara,Centro,Proyecto-1701,Dec-23,46174
Guadalajara,Centro,Proyecto-1701,Mar-24,49800
Guadalajara,Centro,Proyecto-1654,Dec-23,43811
Guadalajara,Centro,Proyecto-1654,Mar-24,43798
Puerto Vallarta,RomÃÂÃÂ¡ntica,Proyecto-4690,Dec-23,69865
Guatemala,Zona 16,Proyecto-2469,Jun-23,58123
Guatemala,Zona 16,Proyecto-2469,Sep-23,57885
Guatemala,Zona 16,Proyecto-2469,Dec-23,58012
San JosÃÂÃÂ©,El Carmen,Proyecto-5024,Sep-23,68375
San JosÃÂÃÂ©,El Carmen,Proyecto-5024,Dec-23,68615
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-19,113117
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Jun-19,112083
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Sep-19,113718
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Dec-19,113867
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-20,113371
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Jun-20,116260
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Sep-20,117799
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Dec-20,117115
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-21,114748
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Jun-21,115055
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Sep-21,114226
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Dec-21,95878
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-22,95878
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Jun-22,96008
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Sep-22,95678
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Dec-22,96915
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-23,98640
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Jun-23,98952
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Sep-23,101569
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Dec-23,98418
Ciudad de MÃÂÃÂ©xico,Juarez,Proyecto-247,Mar-24,99158
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Dec-22,70684
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Mar-23,68356
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Jun-23,64816
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Sep-23,64602
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Dec-23,64824
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5589,Mar-24,63976
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-434,Dec-23,59484
Ciudad de MÃÂÃÂ©xico,NÃÂÃÂ¡poles,Proyecto-434,Mar-24,67243
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Dec-22,50622
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Mar-23,52368
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Jun-23,55778
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Sep-23,55744
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Dec-23,67990
MazatlÃÂÃÂ¡n,Nuevo MazatlÃÂÃÂ¡n,Proyecto-3062,Mar-24,68882
MÃÂÃÂ©rida,Montejo AmpliaciÃÂÃÂ³n,Proyecto-3211,Sep-21,37821
MÃÂÃÂ©rida,Montejo AmpliaciÃÂÃÂ³n,Proyecto-3211,Dec-21,41536
Monterrey,Valle Oriente  San AgustÃÂÃÂ­n,Proyecto-3671,Dec-23,105704
Monterrey,Valle Oriente  San AgustÃÂÃÂ­n,Proyecto-3671,Mar-24,106344
QuerÃÂÃÂ©taro,Sur,Proyecto-4923,Mar-23,18646
QuerÃÂÃÂ©taro,Sur,Proyecto-4923,Jun-23,39254
QuerÃÂÃÂ©taro,Sur,Proyecto-4923,Sep-23,18646
QuerÃÂÃÂ©taro,Sur,Proyecto-4923,Dec-23,19621
QuerÃÂÃÂ©taro,Sur,Proyecto-4923,Mar-24,24043
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-17,33704
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-17,34044
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-18,34388
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-18,34735
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-18,35086
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-18,35440
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-19,35798
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-19,36160
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-19,36525
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-19,36894
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-20,37267
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-20,37643
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-20,38024
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-20,38408
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-21,38796
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-21,39188
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-21,39583
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-21,39983
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-22,40387
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-22,40795
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-22,40795
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-22,40128
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-23,39969
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Jun-23,844515
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Sep-23,60418
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Dec-23,60418
Ciudad de MÃÂÃÂ©xico,Pedregal de CoyoacÃÂÃÂ¡n,Proyecto-728,Mar-24,53125
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Mar-22,24343
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Jun-22,25207
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Sep-22,26282
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Dec-22,28598
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Mar-23,28598
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Jun-23,27564
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Sep-23,32051
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Dec-23,32051
MÃÂÃÂ©rida,Sta. Rita Cholul,Proyecto-3297,Mar-24,34228
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Jun-18,58485
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Sep-18,58369
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Dec-18,60682
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Mar-19,62877
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Jun-19,56517
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Sep-19,57154
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Dec-19,53938
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Mar-20,72610
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Jun-20,68078
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Sep-20,65081
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Dec-20,58711
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Mar-21,59871
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Jun-21,58850
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Sep-21,57897
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Dec-21,56543
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Mar-22,61426
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Jun-22,55944
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Sep-22,56090
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5574,Dec-22,56090
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Dec-20,36633
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Mar-21,40120
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Jun-21,40120
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Sep-21,40264
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Dec-21,40407
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Mar-22,42420
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Jun-22,42469
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Sep-22,42614
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Dec-22,43196
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Mar-23,44145
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Jun-23,44145
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Sep-23,44145
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Dec-23,44145
Ciudad de MÃÂÃÂ©xico,Obrera,Proyecto-701,Mar-24,44145
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Dec-21,31559
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Mar-22,32259
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Jun-22,31765
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Dec-22,33073
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Mar-23,34672
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Jun-23,35168
QuerÃÂÃÂ©taro,Refugio,Proyecto-4881,Sep-23,35818
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-19,43143
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Jun-19,43139
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Sep-19,43040
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Dec-19,43347
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-20,43771
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Jun-20,43771
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Sep-20,43771
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Dec-20,43771
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-21,44276
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Jun-21,44574
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Sep-21,44581
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Dec-21,44717
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-22,45036
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Jun-22,45063
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Sep-22,44904
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Dec-22,44002
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-23,45360
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Jun-23,45863
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Sep-23,45160
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Dec-23,44572
Ciudad de MÃÂÃÂ©xico,Santa Fe,Proyecto-1206,Mar-24,42728
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5642,Mar-22,48035
